0x1C38F9CF, duplicate_render
0xD0C3786F, dvar_sentinel_getback_to_volume_epsilon
0x583E20B3, new_sentinel_pos
0xBF311DB, b_use_path_finding
0xEBA9EF7E, is_on_nav_volume
0xF52922BB, b_in_tactical_position
0x9C8FE9D7, returndata
0xC4552B6B, sentinel_evade_speed
0x55872DF7, sentinel_move_speed
0x6CB1484F, lasttimechangeposition
0xF3FF4424, shouldgotonewposition
0xF6B5BC23, last_failsafe_count
0xB4F49A80, next_near_player_check
0x3096A55F, goalforced
0x8790DC2E, getclosestpointonnavvolume
0xB62BB1C5, ispointinnavvolume
0x8B06DE4D, forced_pos
0x29317EFB, evading_player
0x5DE5A96C, should_buff_zombies
0xD131A6E0, gettime
0xF0D65155, lastjuketime
0xB948F7A, nextjuketime
0x6226D314, stucktime
0xC985552D, setvehgoalpos
0x82E95B01, last_failsafe_time
0x5F321FD6, sentinel_droneenemy
0xB62CB89C, getspeed
0x614E7398, b_accept_negative_height
0x316422D1, distance2dsquared
0xC1239D26, settings
0x4D52F4F4, engagementdistmin
0xF117AC20, in_compact_mode
0xCA67B2EA, engagementdistmax
0x52676FA7, engagementheightmin
0xF7C19119, engagementheightmax
0xD9347E1A, v_narrow_volume
0x6ADA35BA, getent
0x618A6813, b_do_not_chase_enemy
0x18DB854, best_point
0x3D33D871, 0bogsarraykeyseabc6495-8445-459c-89ba-2e22c0764f95
0xC981F310, 0bogsindexd81b8acb-d200-4f1b-8257-6b7770acaa05
0x71B668D0, best_score
0x7F8C7186, heightscore
0xFE369119, distfrompreferredheight
0x2063A4D2, is_near_another_player
0x9958F944, is_overlap_another_sentinel
0x5C9BAA31, is_near_another_sentinel
0x7B833F50, trace_count
0xDBE533C0, enemy_origin
0xA1ED1ED1, goalheight
0x6CF3475D, query_min_dist
0xEB69AEE4, sentinel_drone_move_spacing
0x1AE3E20E, spacing_multiplier
0x642B5E53, query_max_dist
0xBE5CA9FB, charge_at_position
0x216CBA4A, closest_point_on_nav_volume
0x9CA7AAD, sentinel_drone_hight_ex
0x24AE33D, sentinel_drone_radius_ex
0x31995ABA, sentinel_drone_move_dist_max_ex
0xC998F26C, sentinel_drone_too_close_to_self_dist_ex
0x2A678981, randomness
0x7AD04DF4, preferedheightrange
0x961B3962, querymultiplier
0xDE56317C, fardist
0x50E6D6BB, closedist
0x9EF92DC6, gooddist
0xDE9716E7, selfdisttotarget
0x34BF0601, mapfloat
0x4C646766, targetplayertime
0xF3087FAA, getdvarfloat
0x9D329E33, positionquery_filter_distancetogoal
0xF1242439, score
0x72A94F05, randomfloatrange
0x2C18542D, distawayfromengagementarea
0x52A71E60, visibile
0x1D8893FC, centeronnav
0xA249F7C3, v_compact_mode
0x1AB86ACA, tolerance
0x7B429CEC, 0bogsarraykeysa8b1550b-739e-49f1-9ebe-85265f6390b6
0x5C4E094, 0bogsindex166edb5d-d63a-4e40-83fe-e538d2fb5d55
0x4215843F, disttogoal
0x96DB8187, engagementdistancemin
0x39BB39F9, engagementdistancemax
0x667C5893, 0bogsarraykeys022316ed-dc3e-49c3-b8dc-cfa14dadb453
0x755D7226, 0bogsindex75a2a412-bd9a-493f-ba69-4048f716eba5
0xC967150D, dist_outside
0x2A97D9FD, dist
0x4A456CFA, ratiosq
0x54A2F524, dist_from_enemy_sq
0xD64EE09, too_far_dist_sq
0xF14FEA0A, too_far_dist
0x306D91CD, dist_away_from_sweet_line
0xC01D8C0A, dist_in_front_of_enemy
0xBDE0898F, vec_enemy_to_point
0x8571B319, vec_enemy_to_self
0xE97A4C3D, half_engagement_width
0xC0C36DF1, engagementdistance
0xBF8E7AAB, min_distance
0x979A2615, a_sentinel_drones
0xDD0FD7C8, 0bogsarraykeysbd955433-e933-4d9d-b7f5-5b223ba76313
0xEF82205D, 0bogsindex577d6de0-0538-4537-89e4-c7d30720803e
0xF7C913A, is_valid_player_for_sentinel_drone
0x1EC2EE0C, b_ignore_elemental
0xC6731DA, b_outside_playable_area
0xF8456B37, radius
0xCAFBB1D0, sentinel_getnearestzombie
0x36630CC9, skip_sentinel_pathupdateinterrupt
0x7DFAF62, goalradius
0x6F31AE62, maxtime
0x183E3618, waittill_any_ex
0xB06A9076, 0bogsarraykeysb0bc37d4-d591-4375-bbc9-ecb7d4c9861f
0xCA49CC83, 0bogsindexe6055671-b604-4d46-9e49-fe4970ca6475
0xA4D2B2D1, round_spawn_failsafe
0xDE90B29F, in_playable_area
0x72237359, a_v_points
0xB9FD52A4, spawn_model
0xC9AA1FF, waittill_notify_or_timeout
0xEE78923E, positionquery_pointarray
0x466626C4, thrasher_teleport_dest_func
0xF270B41D, arraygetfarthest
0xFCF56AB5, stop
0x5DDBDC32, a_ground_trace
0x5A3B3918, spawn_location
0xB4F5E3B9, set_ignoreall
0x6729B6BA, delay_notify
0xCBC4F0B, groundtrace
0x62E4226E, randomfloat
0xC9E45D52, set_ignoreme
0x99D28301, spawnactor
0x8629833A, spawn_time
0xAB745F3B, update_zone_name
0xA548DBB9, zombie_death_event
0x1612A0B8, enemy_death_detection
0xE4B959C5, voiceprefix
0xB691B9CF, animname
0x5F6586CC, play_ambient_zombie_vocals
0x48DA4758, zmbaivox_notifyconvert
0xAAB55CF5, zm_audio
0x5B98EA79, zombie_think_done
0x677B3E78, e_attacker
0x8D7B1FED, zombiehealth
0xC47FB4CA, is_zombie
0xA78F8B94, zombie_health
0xF21DC6B9, round_number
0x59F9B3BF, zone_name
0x12EDEE4E, ispointonnavmesh
0xEED6DAB7, getclosestpointonnavmesh
0x537BEB04, spawn_array
0x889F4094, quad_spawners
0x39E5165A, no_eye_glow
0x65EDA69A, no_widows_wine
0x8B624D70, canbetargetedbyturnedzombies
0x63A51F54, zombie_spawn_init
0xCE31C8E8, zombie_can_sidestep
0x172B6A1A, freezegun_damage
0x9BA55DE4, meleedamage
0xC8A157BA, death_explo_radius_zomb
0x6DC8AC4C, death_explo_radius_plr
0x3EE1ED0D, death_explo_damage_zomb
0xB46A7728, death_gas_radius
0x8F371B61, death_gas_time
0xEB9A1DA, quad_explode
0xF9B89F89, deathfunction
0x23A4DED3, actor_killed_override
0xE9A339E9, thundergun_knockdown_func
0x2177273B, pre_teleport_func
0x86C23330, post_teleport_func
0x82BE070B, can_explode
0x6C758A84, exploded
0x3309EFEF, allowpitchangle
0x4FE250B9, setphysparams
0x6109F077, quad_prespawn
0x6CF4945D, zombie_death_animscript
0xD98AE1CA, fx_quad_trail
0x552A9606, _override_quad_explosion
0x2A373326, maxsightdistsqrd
0xB8671742, can_leap
0xF19072A9, gib
0x3544631A, network_safe_play_fx_on_tag
0xE1F9AF52, 0bogsarraykeys4de8bcba-6f6f-49a2-95ae-2b9e7caa580e
0x20557D9C, fnc
0xC0F4E794, param
0x1B5295E, param2
0xE4938736, 0bogsarraykeys61d89acc-96d7-43b3-aa78-464e262c879a
0x8AD8718, 0bogsindexc4559047-45d3-41f1-a61a-615881e8d435
0x85297D6, 0bogsarraykeys71bb6ca1-c741-45a1-95b6-ca68bbf38cf8
0x3A714712, 0bogsarraykeys9e492e23-a207-45c3-b37c-af3e792973bf
0x2CF789F7, 0bogsindexe402b20c-a793-4cfe-ae64-7e95030a9e03
0xC98B3690, 0bogsarraykeys1b69a510-48a2-484c-8afb-62face2e2728
0xACB9EBF3, 0bogsindex2a5aa238-0eef-4798-a596-c91b13f6a21d
0x534C7F4A, 0bogsarraykeys98c42352-3168-4506-bfa6-4d34b8a38536
0xAE6914FD, 0bogsindex60265bd8-75ad-4189-bc37-4cf2db16b048
0x87C212F7, allplayersteleporting
0xABEF7A0E, 0bogsarraykeysdd4619ec-45c5-4833-9fec-190022f1a88a
0x10997814, 0bogsindex3ccb39d2-5752-42ef-8157-7aa75d7c75eb
0xC61E53AC, 0bogsarraykeys31ac3270-a40c-4239-9e58-bc94bd6bd620
0x8032D5F6, 0bogsindexf1553b42-0444-4d04-8659-a71a58c6cfa0
0xCA2A0CBD, 0bogsarraykeys91be0b97-ef6a-41ea-9f80-0aa356650754
0xCF5358F6, 0bogsindex42cbe37c-2b6a-4998-a94f-bb431f622f2f
0xF959532D, 0bogsarraykeys00cba5f7-f25e-453c-b484-317701d1c70a
0xE44295A8, 0bogsindex6b8d40fb-2f13-4ba2-bfa4-6b44d666be50
0x9296EB7F, 0bogsarraykeys0f1fa0be-73f6-4a84-b04a-52a72ce81f25
0xBC7B3AB3, 0bogsindexf0951883-c176-4106-9348-506829ac7d5e
0x880DC36D, 0bogsarraykeys77edff55-d014-4f28-928a-af1ce5e561f8
0xD1A0283, 0bogsindex207b26a1-a0c3-40af-aa14-0df73997ee51
0x813FC428, msg
0x105E08F4, 0bogsarraykeysdb01ca73-bbc6-41a2-be68-f059bf0cb7ae
0x78B74FE0, 0bogsindexc7215db4-9d3b-4e3c-8971-1fd1bb8b048b
0xB57E412F, 0bogsarraykeyse437dc9f-f764-4586-a6a0-fef74e50ce2e
0x11B903B6, 0bogsarraykeysa47f8a9e-937c-4529-bb8c-29b56d39853e
0x9085B022, 0bogsindex0c65d35f-8859-4d98-8f8c-eda6c0e11642
0x59315C, skip
0xC2DDFCE0, visuals
0x7C7E4C92, invalid
0xB2F18111, playerdemigod
0x35FE4A20, noclipbind1
0x57A7A942, playerignoreme
0xD733DE8E, characterindex
0x9DC0D2B9, perks_active
0x7FCEABE1, _retain_perks
0x7AB4A703, has_perk_paused
0x74C57FC0, zm_perks
0xBACACE3F, clientvisualeffect
0x7155649A, vsmgr
0x38BFCE81, info
0x83FD42B5, enableinvulnerability
0x4890E520, disableinvulnerability
0xCFD9DD07, nocliplinker
0xC11AE181, fragbuttonpressed
0xE66D7DD6, ufolinker
0xABA60185, anglestoup
0x6C3E6703, weaponnone
0x704B802A, givemaxammo
0xC0B2188, clipsize
0xE18C3B47, offhand
0x7DDF1DCE, getcurrentoffhand
0x5110A7AD, add_to_player_score
0x6A0A9B48, minus_to_player_score
0xF59BAB01, give_perk
0xBFA19C73, _retain_perks_array
0x3D086B48, perk_think
0x750F5C9D, perk
0x2D3D6ECC, evt
0x6CED28A9, curweapon
0xB6E854C3, givebgb
0xBAC7E7E9, sessionmodeisonlinegame
0xB107A7F3, bgb_gumball_anim
0x1783EBEC, increment_is_drinking
0x523876CC, disable_player_move_states
0x860A040A, giveweapon
0x7844B40, calcweaponoptions
0x21C54BF8, camo_index
0xCB53A41E, switchtoweapon
0x45CE26D, waittill_any_return
0x5B0ED0BA, give
0xBE54368F, increment_client_stat
0x5B348052, zm_stats
0xAB59A8C1, increment_player_stat
0xA5F08D67, increment_challenge_stat
0xAB8716A0, adddstat
0xE25CA181, item_index
0x8554C1B8, incrementcounter
0x6D96E0F1, enable_player_move_states
0x1F3745C0, takeweapon
0x38A9AFF8, player_is_in_laststand
0x564407FB, laststand
0x4B93AF95, intermission
0x88B697D, is_multiple_drinking
0x8A511094, decrement_is_drinking
0x3687D5BD, is_placeable_mine
0xD585526D, is_equipment_that_blocks_purchase
0x3B5DE3F, zm_equipment
0x1E948CED, switch_back_primary_weapon
0x37BFB0FB, is_melee_weapon
0x9FCF3CD8, waittill_any_timeout
0x7EEDE554, take
0x93F89D1B, movementspeed
0x5A7DD25D, setmovespeedscale
0x241D0EAE, setclientthirdperson
0xB1E33F5C, 0bogsarraykeys911547fc-8608-4b40-80b7-d4bbd3705e4f
0x11EE1E64, clone
0x963FD853, cloneplayer
0xCBA5B7BA, setspreadoverride
0x3C316267, resetspreadoverride
0x5C16EB45, firstjump
0xECD44E51, jumpbuttonpressed
0x1439C75A, getvelocity
0x5F813DDE, effect
0x8DAC0EFC, 0bogsarraykeys3b589b15-a44a-462a-ba40-95b9eb8013e5
0x688DB085, 0bogsindex05ee96f5-9fd2-4e9a-aa99-864a04e5ded6
0x86C93E40, state
0x16D4A623, active
0x9B41B891, removetype
0x54BDB053, disable
0xA14CE0F8, deffect
0xA5218027, deactivate
0xE216C11C, visionset_mgr
0x25294CFE, activate
0xEC2798A1, vision
0x356981C1, useservervisionset
0x236D1EE9, setvisionsetforplayer
0x8203AD20, 0bogsarraykeysaf4a8938-e7d3-45ab-abf0-7041491f60a2
0xE9C3870B, set_to_player
0xEE2AD825, customcrosshairsui
0x15C15ADE, customcrosshairstext
0xCD50E865, rgbfadecolor
0x683A7D68, disableeffect
0x62C34A4C, setcharacterbodytype
0x60CC9E2F, setexertvoice
0x6A6EE9CB, custom_spawnplayer
0xAF20954D, spectator_respawn
0x1FEE8319, spawnplayer
0x785A0AE4, refresh_player_navcard_hud
0x24495FA7, old_score
0xF30BF142, spectator_respawn_custom_score
0xD397BC5C, auto_revive
0x67E7BEEF, zm_laststand
0x297AA6E2, 0bogsarraykeys568c304d-c205-4b7c-bc1a-c506e7439bcd
0x8B8EDD3E, bleed_out
0xCD1B4CFA, 0bogsarraykeys123fce5c-0563-45b1-8156-3362608323be
0xA032B832, 0bogsarraykeys0b2a984a-873e-4920-b82a-83373d493340
0xD2FA5784, 0bogsindex0633dced-94ea-4b44-8b8c-565d6d5a1a73
0xCACC7077, 0bogsarraykeys856ea077-3134-44bd-85e5-5e3c1d5ce91e
0xB47FB499, 0bogsindexa1abb858-db10-4513-ab23-54ce6001bf4e
0xE22C8CCD, keys
0xCB6BC3E3, equipment
0x91D9B0BA, include_equipment
0x9F1B53E7, strng
0x7D108000, zombie_weapons_upgraded
0x20B5FDE7, zombie_include_equipment
0xC20A940D, zombie_tactical_grenade_list
0xB8A74746, zombie_lethal_grenade_list
0x7BFD98C0, explosivebulletsrange
0x9CC1E03E, explosivebulletsdamage
0x148FB98C, projectile
0x9E870641, 0bogsarraykeys02176a1c-108d-4c1e-bb35-52dfa6a571e0
0xC34E4C36, bspawn
0xECF27A98, magicgrenadetype
0xAF0D5B3C, multiplier
0x791757, num
0x7C982CB3, 0bogsarraykeys71dc2758-93d9-45e0-aa8d-05ea5bb2ff26
0xF0C8F433, forgespawnedarray
0xC7FC5089, forgemodel
0x7D0838B3, setscale
0x1C06E618, 0bogsarraykeys712db379-3d6d-4024-ac80-b05b0cdb20c2
0x5613042D, rotateroll
0x788EC1D6, rotatepitch
0x2B5CF7AF, arry
0xAAAB283C, 0bogsarraykeysb5efbcac-5003-4dbf-b995-dc340893ab1c
0xEF6FD5CD, 0bogsarraykeysaa8e519c-c6a8-4a6c-a576-5a00acf02c56
0xA66C6A69, 0bogsindex0bfbffe2-fdb5-4631-b6b6-f30b4a035dfc
0x6F6D2308, 0bogsarraykeysb07f0eed-f7fd-4106-9a48-d49b6ea99739
0xA0C4D1B8, 0bogsindex16d7c851-18e0-4ce1-80ec-3966c7e88193
0x1E1C47A5, subcategory
0xF4425D84, vox
0xE317E1E4, perkname
0xAFDD0A8B, vendings
0xAEF35EE4, perkarray
0x90D4068F, dropcamera
0x7F3D2376, getplayergravity
0x3A6AC282, effectmantag
0x3377F1EC, savedfx
0x4451C715, isvec
0x2477AC2, isstring
0xCAAE374E, script_noteworthy
0xD47F13C, script_sound
0xB2FF4D87, script_label
0x525FF8F3, neworigin
0xE30AEF08, forcefieldents
0x60CDDBB1, zombie_powerups
0xDD852326, model_name
0xE666B6BB, zombiefling
0x8247345A, fxent
0xA87CB104, savedfxtag
0x94D5197C, spawnfx
0xA065C695, triggerfx
0xD742CFFC, feedback
0xC90AF761, hud_damagefeedback
0x1578C495, 0bogsarraykeys9b152dc7-ab90-4987-9eab-c9c94bb91929
0x5501C114, linkerindex
0xAF93F364, linkedskulls
0x5DF9C9CA, deathskullents
0x7C391E2B, skulls
0xA36AA73F, 0bogsarraykeys5867c6ac-bde4-405e-8d84-58324832a02f
0xAB583D74, 0bogsindex26819ef7-9dde-46bf-b3e9-0315c8179c94
0x38CBFB00, skull
0xE84BF562, 0bogsarraykeysaaa1053c-343f-481e-ab59-c876821a092f
0x420B7E4E, 0bogsindexc84d4e84-23a2-4665-bf54-640d1ea7e71e
0x2882FD1D, tagorigin
0x40AB2A5B, camlinker
0x7949A3CC, linktoblendtotag
0x9DF5CF69, camerasetposition
0x7198D073, cameraactivate
0xE3592CF2, camerasetlookat
0x7A3AC87D, traceposition
0x59C9D3F8, zombiecounterhud
0xF0A13CA2, gettextwidth
0xEE69B16E, setvalue
0xCD600A16, get_current_zombie_count
0x5F03D628, lightprotect
0x90A99BB6, newtarget
0x54343C90, b_wall_run_enabled
0x6C7B39AF, clearplayergravity
0x494925CA, setplayergravity
0xB36DA37E, forceslick
0x28F759F6, grabent
0x498721EA, nadelinker
0x10FD3860, camera
0xC22CCE35, nukemodel
0x54270C7E, 0bogsarraykeysce843165-8c03-450d-94d4-fef8b23e8da4
0x29DB646C, 0bogsindex74158747-7ba3-488c-a1dd-46b36bb32e4f
0x30077D70, box
0xA5B2F77C, codboxes
0x8D05AA52, 0bogsarraykeysee473ffd-412a-4abe-bc43-1c3db7d97e95
0xCA2B08C9, 0bogsindexfb7847af-9298-4d51-996b-4a688b57ba1a
0x77D2FA61, maxhealthwidth
0x54029919, healthwidth
0x901B9D40, healthbarui
0x74D0E601, pitch
0x3B6E5F7E, yaw
0x7620E707, gadgetisactive
0xA0B29C50, gadgetpowerset
0x5C93D934, gadgetpowerget
0xB3DB42A9, targets
0xB0EC170D, 0bogsarraykeys75c60710-5c26-4dce-8b94-821664062616
0x6A1912FA, n_zombie_limit
0xF07434CB, current_weapon
0x83AB6AFA, consecutive_electric_fire_cherry_attacks
0x22D69866, wait_on_reload
0xAB6D39B5, codesetclientfield
0x688ED188, increment_to_player
0x4377AF2, marked_for_death
0x85E4C3B3, isvehicle
0x83D1C411, head_gibbed
0x77A7FE7D, waittime
0xCDE54C4D, reloadtime
0xD646CE1C, primaryweapons
0xDA26566C, getweaponslistprimaries
0xE524C3A6, 0bogsarraykeys72cc7602-0602-4e99-b616-5bb6e3d89a6d
0x8D6D4DB3, 0bogsindex80de1c6d-9c04-42af-b6f3-57e29dcfcfa9
0x41D8DFB6, 0bogsarraykeys01ae55d0-1918-4156-b82f-7a734b6d288e
0x9A524147, 0bogsindexb4129086-6558-499e-aaf3-68e8bb2138ce
0x8E7AA47A, humancentipedearray
0x3A4E702E, humancentipedeclone
0xE78803EE, powerups
0xFB960E47, rider
0x6B70B9FE, 0bogsarraykeysf4e37bd5-d062-42c4-99d3-7e7e18767303
0xF01EEC3C, 0bogsindexa9946671-40d3-4100-86ff-764a65d4d763
0xFA27B120, client
0x4A93C703, missile
0xE3A45B44, weaponname
0x950F148A, ridingrocket
0x15A38BBB, rocketridinglinker
0x979AB77D, rocket
0xDB93C8D6, grapplingent
0x439A20B5, shootent
0x38AC1037, gravitygunlaunched
0x7475336C, 0bogsarraykeysef51268b-2473-4081-b399-3049f1879636
0x2F25ED1C, 0bogsindex43933716-2036-4868-a105-95542e4307fd
0x1A9E255D, get_powerups
0xDCAD709F, movingtoplayer
0x24B96850, 0bogsarraykeys1b9982eb-71d0-474d-b820-74c695145000
0x63050B0A, message
0xA00A39D, 0bogsarraykeyse5144947-91f7-4719-8a55-4a7de7c53030
0xC6113103, lobbytypewritermessage
0xB8CF5579, lobbymessagequeue
0xC731921C, 0bogsarraykeysb4ef25f4-901b-4ac0-949a-20c7a53e0ebe
0x73682ADF, modelmanipulation
0x7C34C205, spawnedplayermodel
0xA98BB225, 0bogsarraykeysa0924867-0a16-454c-8516-eaa13d8a08a0
0x53AE4C1F, submenus
0x46205C47, playerattachbone
0x4A545376, shellshocktime
0x7EA7B758, autodown
0x9C5124AE, blackscreen
0xA20C471A, attachtoplayer
0xFAF8F736, freezecontrols
0x1BAFBA97, kick
0x9C94D18B, modelattachment
0x8FF2374E, attach
0xCB3BF380, detach
0x4AA9CAAC, openmenu
0xC20E893E, allowads
0xED04153C, allowjump
0x6FA6B424, allowsprint
0x6502DBF1, stance
0xB8862210, playsoundtoplayer
0x2F6B6A4C, openluimenu
0x2B74B70A, closeluimenu
0x531D5F99, stopshellshock
0xA2A8AB65, blackscreenhud
0xC7E339D1, islinkedto
0x9B54CF75, shock
0x573482C0, 0bogsarraykeysaedd256a-f64a-4084-9021-241292baafb4
0x53B7C735, showto
0x4B1BF30, getipaddress
0xB946095, setrank
0x3A7EA645, fakedamagefrom
0x8F67433B, setdstat
0x9A7ED193, uploadstats
0x82292ECF, 0bogsarraykeys906c0a20-2f1a-4604-91fc-f8980550c011
0x7084AF67, zm_bgb_reign_drops
0x7AFBF7CD, activation
0x50C62E42, drop
0x9B998934, specific_powerup_drop
0xAFFC3779, powerup_drop_count
0x2C4ED68E, 0bogsarraykeys41496ce0-f0d4-491a-b56f-66a110a783eb
0x2F4DEC07, stattok
0xCAFFC346, stats
0x4CA60977, mapnames
0x84368297, getdstat
0x5FF90BA2, maxprestige
0x44FB8955, pers
0x2C903D3C, customstatsarray
0x6C45B912, reports
0xFAC43B6C, reportlootreward
0x688DC0F6, 0bogsarraykeys26d01497-507b-4ab3-bbc7-3016a1282bc1
0xEFB67700, 0bogsarraykeys6e7dbf6b-3072-4587-851a-6863280ea1d6
0x23D82EBD, 0bogsindex63306046-ea20-4f1d-9b82-3dc94574faf5
0xB45A05E0, toks
0xD46CF79, 0bogsarraykeys025d6f95-f4e6-4f74-91cc-05096ec97290
0x98115847, 0bogsindex07d002b5-062a-4767-b59c-9910655030b3
0xB000B0BE, attachment
0x2461863F, stat
0xA8FB77BD, spawnstruct
0xD4CC1345, tablelookup
0x9368BA0C, value
0x91B65017, split
0x1F4288C0, addweaponstat
0xD6B1946B, 0bogsarraykeys97f6ad32-93ad-4cb5-a73d-b7267a775811
0x57CAFBE1, 0bogsindexdd12c9cb-e45b-453b-8247-baba5c15e845
0x54D2DE57, getbaseweaponitemindex
0xF3970517, rank
0xDDE1AC37, addrankxpvalue
0x9693E22A, prestige
0xB89B44CA, getrankforxp
0xC60D35E9, getrankxp
0xAA67C13B, addplayerstat
0x4A344D81, achievements
0xC718BB8F, giveachievement
0x1CAAE220, 0bogsarraykeysfdd72459-042f-4cbc-a3e0-fd06eeb5ea60
0x22FC98DB, returnmap
0xCC4C87C6, mapstats
0x3A3CBA7E, 0bogsarraykeys8a55d73b-7e6e-4059-b968-0c4413f95fe8
0xC02ADCD4, craftables
0xB3FAB14, 0bogsarraykeys76a7678e-c2ab-4a88-afff-c0b0218dcbbe
0x7BAE9612, 0bogsindexb2351979-4642-458d-8f29-1359bcafd299
0x44EAD556, titlestring
0x668A3301, upgraded
0xBD7C1855, bzm_worldpaused
0xB09BBE80, zombie_include_craftables
0x713BE17, all_parts_required
0xD7DCD29, doheartstyle
0x529D9DA2, doheartsavedtext
0x20415944, lobbytime
0x9830275D, chest_index
0x4C2D8B27, chests
0x313F9550, old_cost
0xEB2F655C, get_base_weapon
0x3B495BE, setjumpheight
0xCB1B0C34, timescale
0xC99967B7, round
0x6A2117AC, 0bogsarraykeys7fc09b3b-6342-44e4-9ff0-32344e6eb38a
0x2044953D, 0bogsindex33f1818b-58bb-48ef-a715-d2c7b5cf7611
0x48B0DB18, roundnumber
0x9E53F601, setroundsplayed
0x9D2F1D78, setmatchflag
0x76BF1253, 0bogsarraykeysfb47930a-eaea-42df-8024-c4a02ae63fd7
0x452D5627, 0bogsindexcb9e4df4-3e27-49ca-a8f1-78af4710e50d
0x672A994D, 0bogsarraykeysa24228bd-dc6d-4b3c-97a8-46173e5fd82b
0x4C6706DE, 0bogsindex65bcd798-63b1-407e-8adb-cf7001790a0a
0x9D134160, clear
0xBEA2B721, setpauseworld
0xB3C5B671, strings
0x7C1024FE, newsbarbg
0x6406B2A6, newsbartext
0x89CD542D, destroy
0xD09E6E87, dohearttext
0xF914A0B6, refresh
0x2DAB3F27, 0bogsarraykeysed8a4e12-e9cc-4ac2-8297-5e0839398d2b
0xF69B6F0, style
0xAA093308, 0bogsarraykeyscba2beb4-cfe3-48c3-b6ce-4784e9056e22
0x7F7DB6D1, 0bogsindexd422f6ce-128c-49e8-9333-edaf19540435
0xA4F49ABB, 0bogsarraykeysc9587c01-e965-416d-b657-41ab6b422e9f
0x49D027EE, 0bogsindexfb56d722-ac8d-4bdf-8115-3d5f6bc810d7
0x3F9950CC, 0bogsarraykeys3345e2dd-bdb0-492c-8af9-aee1c7e90b70
0xF1CFDC59, 0bogsindexec74cea0-2a2b-45f2-bf35-39e728e44a8c
0x3A9588EA, setluimenudata
0x661A1C05, forceend
0x2282EECE, globallogic
0xD52B076D, iprintln
0x6576DF58, price
0xDE1A6369, 0bogsarraykeys6368d827-e16e-4a05-947e-79ae7ad38933
0x54CC7194, 0bogsindexf5a3fb38-e3ea-4151-8e50-b3b08d3d2337
0x844E4834, chest
0xEA35D00D, zombie_cost
0x4401D970, 0bogsarraykeys0f5f5fb1-aa54-4fa9-95aa-bdc1ad4be4bc
0xFC887000, 0bogsindexd72c7e21-366c-4f38-9157-d06f3c384171
0xE414354, 0bogsarraykeys3c2aebe0-2907-4e32-9386-88f8d9490998
0xC6C98470, 0bogsindexd893213f-4162-4711-9162-b356a21a74f4
0x91942EC2, showallchestswaiting
0xBFF506D, hidden
0x27DFE65C, show_chest
0x4100E7E1, zm_magicbox
0x11939BF5, was_temp
0x8EE1567F, hide_chest
0xE220ED8A, zbarrier
0xD8F45568, register_static_unitrigger
0xBB7FC01F, magicbox_unitrigger_think
0x1361EB56, unitrigger_stub
0x40F1A093, zm_unitrigger
0xCB7545C9, 0bogsarraykeys77c748b2-8bf9-464c-8352-4b3a23f57b49
0xF9F091B1, 0bogsindex13cc044b-29fd-4bab-b92a-aec1a522d870
0xCA502312, chest_accessed
0x5AFBA163, chest_moves
0x499916AC, customrandomweaponweights
0xC34E5C5A, equipmentcombined
0xE22A8AA8, power_on
0x29326FFB, local_doors_stay_open
0xB2607075, power_local_doors_globally
0xB952F48F, tokens
0xD48C6AB5, script_flag
0x9B07CD6C, 0bogsarraykeys653afa53-fd2b-4063-8bac-851472f2331b
0x6244D0DC, chunk
0xAFFC915C, windows
0x6CB3E237, all_chunks_intact
0xE6560F1B, barrier_chunks
0xE775AFE5, get_random_destroyed_chunk
0xB2943F05, replace_chunk
0x108CCD4B, is_carpenter_boards_upgraded
0xB340B98B, clip
0x175E6B8E, triggerenable
0x14C24D9D, disconnectpaths
0x374581AB, blocker_disconnect_paths
0xEFCA051F, neg_end
0xE146DC54, neg_start
0xFC9632D6, open_all_zbarriers
0x478B766B, addtestclient
0x20E44026, 0bogsarraykeys53d346e0-212f-4752-add0-2fde346c424b
0x5BD297D3, 0bogsindex97a6fbce-7aeb-4204-b2ae-f82cd8c61f9c
0x80A4D989, 0bogsarraykeys4a1e73b1-ee2d-4dc2-836c-24d73c54471e
0x239A4C27, 0bogsindex41e41447-a481-4025-b66d-a69227ef11dd
0x1B2A0D26, part
0x7A5F63BC, a_piecestubs
0x5B55E566, piecespawn
0xD1AFF147, player_take_piece
0xF37770C8, zm_craftables
0x44CC2245, craftable
0xF872BBD5, 0bogsarraykeys477fc18b-4389-49b4-a8e5-87ae6aef7286
0xB538B086, 0bogsindex9ff20eda-dc99-4b51-950f-8150bd124a31
0x985FAE4A, 0bogsarraykeys0921b243-8fbf-48a2-8738-c4057caacd6f
0xF7BEDF79, 0bogsindex6da0e52d-a25f-4586-9bbc-962935681471
0x67A3A1DD, mapexists
0xFDED4D6E, missionfailed
0x227C36BC, 0bogsarraykeysca4efae7-dd9c-4b92-b289-8462e960d9dd
0xFFA162E7, pack_a_punch_camo_index
0xCDDB144, upgradeweaponwallbuys
0x3BFA697, func_should_drop_with_regular_powerups
0x45887568, func_should_never_drop
0xD1B42977, func_should_always_drop
0xCEEA0DAE, limit
0xD87EEB26, 0bogsarraykeys88a95b25-5f54-48a4-83fc-0bbbdd2c6f8a
0xD5866579, 0bogsindexe7613ae3-3d4a-40f2-9475-17455fee1bbb
0x469F7624, customplayerweaponlimit
0xA2505A30, additionalprimaryweapon_limit
